Date,CNN,New York Times,ESPN,Huffington Post,Fox News,Washington Post,BuzzFeed,USA Today,Forbes,CNET,Total
6-Sep,0,0,0,0,0,1,0,0,0,0,1
6-Oct,0,0,0,0,0,0,0,0,0,0,0
6-Nov,0,0,0,0,0,0,0,0,0,0,0
6-Dec,0,0,0,0,0,0,0,0,0,0,0
7-Jan,0,0,0,0,0,0,0,0,0,0,0
7-Feb,0,0,0,0,0,0,0,0,0,0,0
7-Mar,0,0,0,0,0,0,0,0,0,0,0
7-Apr,0,0,0,0,0,0,0,0,0,0,0
7-May,0,0,0,0,0,0,0,0,0,0,0
7-Jun,0,0,0,0,0,0,0,0,0,0,0
7-Jul,0,0,0,0,0,0,0,0,0,0,0
7-Aug,0,0,0,0,0,0,0,0,0,0,0
7-Sep,0,0,0,0,0,0,0,0,0,0,0
7-Oct,0,0,0,0,0,0,0,0,0,0,0
7-Nov,0,0,0,0,0,0,0,0,0,0,0
7-Dec,0,0,0,0,0,0,0,0,0,0,0
8-Jan,0,0,0,0,0,0,0,0,0,0,0
8-Feb,0,0,0,0,0,0,0,0,0,0,0
8-Mar,0,0,0,0,0,0,0,0,0,0,0
8-Apr,0,0,0,0,0,0,0,0,0,0,0
8-May,0,0,0,0,0,0,0,0,0,0,0
8-Jun,0,0,0,0,0,0,0,0,0,0,0
8-Jul,0,0,0,0,0,0,0,0,0,0,0
8-Aug,0,1,0,0,0,0,0,0,0,0,1
8-Sep,0,0,0,0,0,0,0,0,0,0,0
8-Oct,0,0,0,0,0,0,0,0,0,0,0
8-Nov,0,1,0,0,0,0,0,0,0,0,1
8-Dec,0,0,0,0,0,0,0,0,0,0,0
9-Jan,0,0,0,0,0,0,0,0,0,0,0
9-Feb,0,0,0,0,0,0,0,0,0,0,0
9-Mar,0,1,0,0,0,0,0,0,0,0,1
9-Apr,0,0,0,0,0,0,0,0,0,0,0
9-May,0,0,0,0,0,0,0,0,0,0,0
9-Jun,0,0,0,0,0,0,0,0,0,0,0
9-Jul,0,0,0,0,0,0,0,0,0,0,0
9-Aug,0,0,0,0,0,0,0,0,0,0,0
9-Sep,0,0,0,0,0,0,0,0,0,0,0
9-Oct,0,0,0,0,0,0,0,0,0,0,0
9-Nov,0,0,0,0,0,0,0,0,0,0,0
9-Dec,0,1,0,0,0,0,0,0,0,0,1
10-Jan,0,0,0,0,0,0,0,0,0,1,1
10-Feb,0,0,0,0,0,0,0,0,0,0,0
10-Mar,0,0,0,0,0,0,0,0,0,0,0
10-Apr,0,0,0,0,0,0,0,0,0,0,0
10-May,1,0,0,0,0,0,0,0,0,0,1
10-Jun,0,0,0,0,0,0,0,0,0,0,0
10-Jul,0,0,0,0,0,0,0,0,0,0,0
10-Aug,0,1,0,0,0,0,0,0,0,0,1
10-Sep,0,0,0,0,0,0,0,0,0,0,0
10-Oct,0,1,0,0,0,0,0,0,0,0,1
10-Nov,0,0,0,0,0,0,1,0,0,0,1
10-Dec,0,0,0,0,0,0,0,0,0,0,0
11-Jan,0,0,0,0,0,0,0,0,0,0,0
11-Feb,0,1,0,0,0,0,0,0,0,0,1
11-Mar,0,1,0,0,0,0,0,0,0,0,1
11-Apr,0,0,0,0,0,0,1,0,0,0,1
11-May,0,1,0,0,0,0,0,0,0,0,1
11-Jun,0,2,0,0,0,0,0,0,0,0,2
11-Jul,0,2,1,0,0,0,0,0,0,0,3
11-Aug,0,2,1,0,0,0,0,0,0,0,3
11-Sep,0,1,2,0,0,0,0,0,0,0,3
11-Oct,0,0,0,0,0,0,0,0,0,0,0
11-Nov,0,8,0,0,0,0,0,0,0,0,8
11-Dec,0,4,0,0,0,0,1,0,0,0,5
12-Jan,0,0,0,0,0,0,0,0,0,0,0
12-Feb,0,0,0,0,0,0,0,0,0,0,0
12-Mar,0,2,0,0,0,0,0,0,0,0,2
12-Apr,0,2,1,0,0,0,0,0,0,0,3
12-May,0,2,0,0,0,0,0,0,0,0,2
12-Jun,0,1,0,0,0,0,0,0,0,0,1
12-Jul,0,1,0,0,0,1,0,0,0,0,2
12-Aug,0,0,0,0,0,0,0,0,0,0,0
12-Sep,0,0,0,0,0,0,0,0,0,0,0
12-Oct,0,1,0,0,0,0,0,0,0,0,1
12-Nov,0,5,0,0,0,0,0,0,0,0,5
12-Dec,1,0,0,0,0,0,1,0,0,0,2
13-Jan,0,6,0,0,0,0,0,0,0,0,6
13-Feb,0,0,0,0,0,0,0,0,0,0,0
13-Mar,0,2,0,0,0,0,0,0,0,0,2
13-Apr,0,4,0,0,0,0,0,0,1,0,5
13-May,0,1,0,0,0,0,0,0,0,0,1
13-Jun,0,8,0,1,0,3,1,0,0,0,13
13-Jul,0,4,0,0,1,1,1,0,1,0,8
13-Aug,0,5,0,0,0,1,0,1,0,0,7
13-Sep,0,3,0,0,1,1,3,0,0,0,8
13-Oct,0,3,0,1,0,1,0,0,0,0,5
13-Nov,0,2,0,0,0,2,0,0,0,0,4
13-Dec,0,4,0,1,0,0,0,0,1,0,6
14-Jan,0,3,0,0,0,2,3,0,0,0,8
14-Feb,0,2,0,1,0,0,11,0,0,0,14
14-Mar,0,3,0,0,0,0,1,0,1,0,5
14-Apr,0,2,0,0,0,0,1,0,0,0,3
14-May,1,2,0,0,2,0,2,0,0,0,7
14-Jun,0,1,0,0,0,0,1,0,0,0,2
14-Jul,0,4,0,0,0,0,1,0,0,0,5
14-Aug,0,3,1,0,0,0,0,0,0,0,4
14-Sep,0,0,0,0,0,0,0,0,0,0,0
14-Oct,0,0,2,0,0,0,6,0,0,0,8
14-Nov,0,1,0,0,0,1,0,0,0,0,2
14-Dec,0,3,0,0,0,0,2,0,0,0,5
15-Jan,0,10,0,0,0,0,4,0,0,0,14
15-Feb,0,2,0,0,0,0,4,0,0,0,6
15-Mar,0,3,1,0,0,0,6,0,0,0,10
15-Apr,0,10,0,0,0,1,3,0,0,0,14
15-May,0,1,0,0,0,0,5,0,0,0,6
15-Jun,0,1,0,0,0,0,8,0,0,0,9
15-Jul,0,5,0,0,0,0,4,0,0,0,9
15-Aug,0,1,2,0,0,1,16,0,0,0,20
15-Sep,0,10,0,0,0,0,5,0,0,0,15
15-Oct,0,1,5,0,0,0,3,1,0,0,10
15-Nov,0,2,1,0,0,0,3,0,0,0,6
15-Dec,0,3,0,0,0,0,5,0,0,0,8
16-Jan,0,4,0,0,0,3,4,0,0,0,11
16-Feb,1,5,1,0,0,0,6,0,0,0,13
16-Mar,0,8,0,0,0,0,8,0,0,0,16
